,46571
 2809,1
 [email],4
00000,17
000000,8
00188,31
00718,6
00976,22
01015,23
02001,49
02004,8
02651,1
03-749,14
03002,14
03005,6
03012,1
03070,34
03160,1
03440,4
03530,11
03540,10
03610,2
03650,4
03660,1
03680,12
03690,3
03700,8
04450,3
04620,3
04720,1
05230,3
05240,9
05260,24
05429,1
06001,5
06011,33
06220,19
06300,14
06400,2
06610,2
06700,16
06800,28
06930,1
07001,5
07002,4
07003,27
07012,2
07013,17
07014,13
07015,2
07110,22
07180,8
07760,2
07816,20
07960,38
08002,1
08004,1
08005,10
08006,5
08007,12
08012,5
08015,22
08024,14
08027,10
08030,4
08035,2
08092,3
08185,1
08197,3
08230,1
08760,13
08980,29
09006,4
09007,4
09200,26
09400,3
09443,1
10001,7
10004,22
10005,2
10024,6
10128,18
10600,61
10800,45
11004,2
11007,10
11009,4
11130,27
11159,4
11207,10
11351,1
11403,10
11500,67
11550,2
12028,9
12059,14
12345,12
12600,12
13001,30
13003,6
13004,11
13005,15
13170,38
13303,32
13600,2
13610,43
13700,1
14005,5
14012,22
14400,4
14532,1
14920,6
15005,41
15006,2
15220,4
15402,10
16002,3
16004,3
16160,10
16400,4
18006,34
18012,2
18014,4
18026,14
18100,3
18110,16
18600,3
18660,5
19001,1
19002,22
19004,3
19170,2
19200,8
19802,2
2,16
20002,6
20005,70
20008,14
20009,26
20012,20
20014,2
20017,2
20018,6
20028,2
2003,11
20036,30
20043,25
20046,1
20048,21
2007,5
2008,2
20092,3
20099,3
20110,19
20180,3
20300,20
20540,1
20600,1
20800,2
208021,2
20810,43
20847,1
20850,1
20886,3
20887,52
21002,6
21006,6
21007,1
21014,4
21053,15
22003,31
22004,6
22221,40
22307,43
23000,38
23003,20
23008,3
23009,7
23015,1
23038,70
23320,10
23460,2
23600,1
24001,1
24002,8
24005,2
24006,57
24014,1
24019,6
24047,1
24048,40
24051,6
24200,5
24240,20
24401,7
24540,4
24640,9
25005,38
25012,16
25018,4
25045,12
25720,5
26006,27
26007,39
26008,22
26016,20
27001,4
27008,1
27015,9
28,16
28000,85
28001,7811
280012,1
28002,4519
28002 ,2
28003,10435
28004,18806
28004 ,49
28005,22046
28006,7744
28006 ,13
28007,18813
28007 ,16
28008,7330
28009,15318
28010,10283
28010 ,15
28011,986
28012,20865
28013,6277
28014,7919
28015,14872
280151,12
28016,3217
280161947331061947331061947331029,8
28017,783
28018,414
28019,1300
28020,6334
28021,449
28022,608
28023,634
28024,333
28025,275
28025 ,11
28026,858
28027,742
28028,6181
28028 ,13
28029,425
2803,24
28030,1270
28031,787
28032,227
28033,544
28034,521
28035,507
28036,1994
28036 ,5
28037,266
28038,930
28039,3421
28040,505
28041,317
28042,432
28043,726
28044,219
28045,14732
28045788,1
28046,2133
28047,420
28048,14
28049,84
28050,455
28051,238
28053,689
28054,85
28055,66
28057,9
28059,3
28060,4
28070,35
28071,17
280722,3
2808,6
28080,51
28095,5
28099912,3
2810,2
28100,265
28101,69
28102,3
28104,15
28105,4
28106,16
28108,25
28109,210
28110,58
28120,55
28130,1
28140,7
28150,8
28160,12
28180,6
28189,12
28200,101
28201,12
28210,26
28214,29
28220,142
28221,141
28222,83
28223,311
28224,285
28225,5
28229,26
28230,91
28231,274
28232,144
28240,50
28241,6
28248,2
28250,329
28260,124
28270,63
28280,45
28289,7
28290,140
28293,12
28294,1
28299,2
28300,39
28320,51
28340,2
28340 ,12
28341,23
28342,16
28343,36
28350,48
28360,2
28370,26
28380,10
28400,141
28410,30
28411,67
28412,26
28420,69
28430,28
28440,54
2845,18
28450,19
28460,78
28470,5
28490,41
28491,6
28500,134
28510,89
28511,11
28512,6
28514,18
28515,2
28521,57
28522,116
28523,214
28529,30
28530,5
28540,31
28552,1
28590,19
28600,32
28607,8
28609,17
28631,10
28660,129
28669,47
28670,191
28679,3
28680,22
28690,8
28691,50
286911,11
28692,10
28700,2
28701,256
28702,68
28703,6
28707,62
28708,35
28709,4
28710,7
28721,3
28723,34
28729,5
28750,58
28752,17
28753,6
28760,73
28770,203
28782,4
28791,95
28792,16
28794,2
28801,6
28804,52
28805,125
28806,26
28807,10
28809,5
28810,1
28815,1
28816,34
28821,118
28822,89
28823,28
28824,1
28830,53
28832,5
28836,20
28840,32
28850,198
28860,50
28861,30
28863,9
28890,6
28891,6
28901,89
289014,1
28902,2
28903,106
28904,87
28905,90
28906,18
28907,12
28909,86
28911,18
28912,101
28913,21
28914,26
28915,163
28916,80
28918,78
28919,31
28921,69
28922,158
28923,46
28924,115
28925,115
28929,3
28931,21
28932,41
28933,123
28934,59
28935,140
28936,36
28937,58
28938,116
28939,86
28941,90
28942,58
28943,58
28944,6
28945,137
28970,2
28978,3
28980,9
28981,80
28982,29
28983,31
28984,1
28994,3
29001,6
29002,4
29004,22
29005,12
29006,8
29007,6
29009,12
29010,10
29014,9
29016,19
29033,1
29039,18
29045,7
29049,1
29130,18
29200,5
29532,4
29620,3
29670,13
29701,8
29882,5
30001,2
30100,12
30330,2
30593,1
30710,14
30800,1
31001,25
31002,6
31007,8
31008,2
31160,2
31400,2
31500,8
31592,4
32002,2
32004,6
32300,1
32550,9
32600,2
33001,8
33005,7
33006,12
33009,2
33011,12
33149,1
33203,6
33206,2
33207,1
33394,10
33423,5
33590,2
33979,1
34005,6
34200,1
35002,1
35006,21
35013,6
35017,1
35026,16
35109,60
35309,19
35572,5
36004,1
36201,2
36203,2
36205,9
36212,1
36639,7
36966,1
37001,21
37004,18
37005,6
37006,11
37007,3
37193,1
37238,3
37900,12
38005,1
38123,2
38205,3
38280,6
38300,1
39002,3
39003,2
39004,3
39005,2
39012,2
39100,18
39110,6
39316,16
39600,10
39724,29
40001,13
40002,35
40003,15
40004,23
40005,28
40048,5
40151,14
40400,25
40410,6
40424,5
41001,2
41003,3
41011,5
41012,31
41018,1
41800,2
41940,7
42300,7
43007,1
45002,1
45003,73
45004,33
45005,84
45006,30
45007,127
45111,6
45123,1
45161,5
45215,2
45223,4
45224,1
45280,42
45300,2
45313,4
45340,6
45400,41
45450,50
45510,7
45520,4
45530,5
45594,2
45600,1
45730,2
45780,34
45910,9
45940,2
45960,2
46006,38
46009,8
46016,57
46100,6
46220,21
46240,8
46613,2
46830,8
47002,7
47003,2
47007,10
47008,3
47015,6
47140,7
47250,16
48008,2
48009,40
48013,3
48014,32
48092,19
48201,2
48902,1
48930,23
48940,13
48960,6
48993,1
49100,9
49297,26
50008,5
50011,42
50014,7
50630,4
51002,10
52006,3
55414,6
55416,6
55811,11
63170,13
68665,1
69003,4
73041,26
73636,23
75007,8
80079,3
80333,3
80503,9
83110,4
83200,3
85276,4
88900,1
92170,10
92400,4
95030,2
96012,26
CODIGO_POSTAL_NOT_DEF,156
[email],9
[email],2
daver,4
[email],13
